Symbol,marketCap,trailingPE,forwardPE,pegRatio,priceToBook,trailingEps,forwardEps,bookValue,payoutRatio,beta,fiveYearAvgDividendYield,52WeekChange,averageVolume,enterpriseToRevenue,profitMargins
BK,-0.5227279094557922,-0.5145087525601061,-1.0608803660094115,-0.24442298580427224,-0.2869909138653559,-0.3615205247059001,-0.34787009289568077,-0.09973555323269315,-0.20656746286609395,0.30260469912434484,0.360517530666112,0.640682328055044,-0.4990266656676904,-1.5161172499434008,0.19591651714206654
BKNG,-0.36548107275779523,-0.10082366188646878,-0.014616453469651973,-0.24442298580427224,-0.3124355679573921,8.261107388899472,8.851052067468864,-0.10394685385899954,-0.5546343966436814,1.0809922721848075,-1.3908888221513702,0.5121740776428333,-0.702668057545233,0.20399838684568114,0.4033918038778998
BLK,-0.3835245807056462,-0.3456186350831551,-0.17416068294723344,-0.07488103033310073,-0.24937698956100426,2.0034170474422237,1.529507971084162,-0.09423574848850559,-0.1026350421846952,1.031363534305114,0.09425642973102166,0.010574377213955257,-0.6823234860423537,0.35697309762731877,1.18209464147674
BMY,-0.4325051815316167,-0.9532819776633157,-1.425103721654446,-6.21606741739998,-0.19441739018156318,-0.8355778440875852,-0.30871005965929144,-0.10074964577534624,-0.013637192217045855,-1.4161168548145304,0.5321080179353923,-1.702278509434781,0.22978445172401885,-0.32178135984083667,-2.228353832443532
BRK-B,1.063571935622692,-0.586506736478135,0.3141034988083994,-0.26640064669868335,-0.3124135262359824,1.6403519918367866,0.2777690263398102,9.899992274063425,-0.6215859755577007,-0.24069937871651562,-1.3908888221513702,0.07993201850822333,-0.5123679256000099,-0.9295253342794911,0.26090156924285485
C,-0.376978075169438,-0.39390474763475875,-1.1498135109959755,-0.20988666154162616,-0.2988014428686759,-0.39896369802800785,-0.29534957773158216,-0.0984615911419947,0.0003830170244330715,1.2977914955539975,0.7983691188704826,0.46746929549654415,0.18581338688797575,-1.50573007822366,-0.3668152814967548
CAT,-0.27657761186762886,-0.46507985473703384,-0.32579927479868853,0.18571123455777394,-0.10163259823332299,0.8500335835022991,0.4242736212712433,-0.10004730108532456,-0.3874078429373448,0.5011196506431203,-0.02999875070535374,1.4251461448935345,-0.5759930579704512,-0.3127161917945174,0.02905696249336829
CHTR,-0.5296772333554355,-0.6841210926551279,-1.236124634181929,-0.18476933480515637,-0.24145301488235937,1.436420422850307,0.9388825286247364,-0.0988801650282209,-0.6215859755577007,-0.034348310690419756,-1.3908888221513702,-1.265005463839528,-0.6270031639788668,-0.41318847097455597,-0.5888972256026596
CL,-0.4584803865860761,-0.04578118927536183,0.7570870422676117,0.44630349944864867,6.875516707188121,-0.4176852846890617,-0.4506075918570317,-0.10094727142157493,-0.0023600673923779613,-1.546718796603199,-0.00041418393478800383,-0.22021459944610888,-0.45854979488899233,-0.08382069862495574,-0.23699422557981306
CMCSA,-0.3116070681491164,-0.6345990458180845,-1.1486893220143304,-0.22558499075191984,-0.27211168008255565,-0.3762303427967282,-0.4197402715412895,-0.10042655111603767,-0.3035913746458943,0.010056349517727515,-0.05366640412180622,-0.728489063471719,0.6128565600601498,-0.517249045839596,-0.28029275226623285
COF,-0.5019958994544877,-0.6162909672498148,-1.14709557481026,-3.9460890135915165,-0.2905762805164672,0.22553494273714558,0.11560041811382137,-0.09746712278827327,-0.4306876192914757,1.2455507188385302,-0.3376782451192356,0.9543385356271928,-0.5545751741829621,-0.47286749394615785,0.2165597045639912
COP,-0.3370619174715396,-0.5365596178248995,-0.6681730922227708,0.4933984870795296,-0.25100874905095694,-0.03790452670768358,-0.18938713485664627,-0.09989322604299425,-0.20971693015946966,0.72575499051963,0.14159173656392662,-0.010540419331247315,-0.3923443908063601,-0.38542639383270316,0.16655400506900395
COST,0.04120380278324743,0.5829485079384973,3.154731556244626,0.980046692598633,0.040437127852206656,0.39269196649655497,0.17549223365182864,-0.09977676402944968,-0.3503253851316805,-0.5933246215459201,-0.9589541473011127,0.9508608100429535,-0.5960220076701427,-0.6388733837943795,-1.0186779543472078
CRM,-0.098761097709843,1.0511434755452431,0.8331104729601285,-0.005808381807808641,-0.21617459530958766,-0.34814796280514737,-0.12074190012462256,-0.09940886080541375,-0.6215859755577007,0.8093402332643778,-1.3908888221513702,0.3377666463764804,-0.3715061067987098,0.5560290793110795,-0.33782539013527924
CSCO,-0.2340198917389586,-0.5055023807917841,-0.6445448549079796,0.4243258385542376,-0.22161175527280558,-0.40832449135853477,-0.45475394831735527,-0.10066699774888395,-0.13981909570950074,-0.33734481564013025,0.40193592414490364,-0.6136663560360158,0.4336988623440091,-0.29345270969608894,0.5281451435931148
CVS,-0.4708806097182954,-0.653467501349221,-1.3372506450323787,0.6598007767086425,-0.29207018595109546,-0.2471851204544641,-0.26816790760279424,-0.09946790948672486,-0.17954300157454745,-1.134016660551007,0.30134839712498074,-1.1977516289050314,-0.04234018375553358,-0.8256536170820828,-1.0703977091154955
CVX,-0.034904333555946486,-0.4956400246634315,-0.8048928951915506,0.2987392048718884,-0.27212528225085847,0.09916423277503217,0.022998457166594787,-0.09876634473241712,-0.045843035184791166,0.3156648933032114,1.2243868803666267,-0.5114861904920311,-0.21877370058337803,-0.5852378061869905,-0.43753869255598415
DE,-0.39079749362033706,-0.5934179514773686,-0.4142523652716268,-1.2459763894210076,-0.20282064314099388,1.665759859448217,0.6348163882010072,-0.09895908949062948,-0.4640110151697736,0.16939071849990273,-0.5980224327002126,-0.35305912590395205,-0.6279104605573069,-0.3582308896937454,-0.0006782448154238183
DHR,-0.2541929997158169,0.44130272180354013,1.2905642999855036,0.8356220638639313,-0.23814278958488425,-0.2632321947353674,-0.22808646181966633,-0.09913882693387045,-0.4258110247727004,-0.3451809321474504,-1.1660461146950718,0.05394685598453004,-0.5641930628372973,0.6810528552832329,0.15992135640275376
DIS,-0.2418679015012478,2.5279312114308685,0.11923647456069295,-0.16907100559486268,-0.27095119183258654,-0.5667893498824549,-0.3750517630244687,-0.09958678678506103,-0.2902823354384033,1.0679320780059411,-0.5743547792837603,-0.23890896933812147,-0.041823188182683685,-0.3971355692258656,-1.0805329924706644
DOW,-0.5255780369203721,0.11600502971569054,-0.5136406608227285,-0.33233362938191674,-0.2641640145346503,-0.5159736146595945,-0.43310075346899884,-0.10029511936862853,1.071709875367883,0.7988920779212844,1.5675678549051875,-0.24090262486612748,-0.4152826713240185,-0.658136865892808,-1.0170384157638102
DUK,-0.4548991401024857,-0.39626170821147016,-0.24966581401910778,0.23280622218865488,-0.2768726328790926,-0.25454002949987814,-0.33589172978807935,-0.0994034012554161,0.11996117845356924,-1.3899964664567968,1.0409625663891204,-0.44390186132714626,-0.535671118671364,0.17075943734251045,-0.406163954116209
EMR,-0.48064265234769105,0.08087846996891397,0.1096797823934836,-0.059182701122807053,-0.24547978936635337,-0.40364409469327134,-0.3524771556293737,-0.10003504854685055,0.010339397500266018,0.9869588740969669,0.09425642973102166,0.5113925880475063,-0.5522620385231456,0.022695025919295706,3.6197791876311887
F,-0.5119685362744603,-0.5686007602323588,-1.4359240707645344,-1.2710937161574773,-0.28797001856463306,-0.5634462094072666,-0.5390631963439347,-0.1006841563345909,0.006885143049466886,1.681761204412682,2.0172532698177843,-0.43930512253528875,2.3720390491419945,-0.7121501588354603,-1.0574305083522648
FDX,-0.48066509605134755,-0.4869512008494955,-0.6982811606188204,-0.29465763927721195,-0.2593796499860283,0.5297607259792707,0.3533248551723732,-0.09825775116927096,-0.3325461546011227,0.6552299419537494,-0.44418268549327167,-0.1108694338184274,-0.6113200360899526,-0.8991192497907953,-0.8478686350605146
GD,-0.45278478949404505,-0.22931697672058485,-0.04075800961526781,-0.06546203280692452,-0.23241942159162593,0.1921035379852637,0.12435383730783786,-0.09898784647517937,-0.1757839599663248,-0.8440803497801632,-0.00041418393478800383,0.5086452265710492,-0.6589824579853713,-0.5030847207672221,-0.6372633939666638
GE,-0.27628698127767687,0.3169608630241894,1.6379359204321913,-0.08430002785927693,-0.1878375330249752,-0.3742244585116153,-0.3971656641461945,-0.1002680983700226,-0.5573774769966637,0.6761262526399363,-1.1068769811539405,2.1846514824684142,-0.19644765329470112,-0.4156436206537674,-0.8456328958861635
GILD,-0.44600935818054044,4.724362263743255,-1.071053805769899,0.47142082618511855,-0.21020116176450315,-0.6042325232045627,-0.2981138153717979,-0.10060017486964991,7.901177307474416,-1.9620329714911642,0.975876519493876,-1.1358054840902978,-0.27656462863148157,-0.18920327716341734,-1.0904447033988809
GM,-0.5071978657314736,-0.7863744815677487,-1.6488870629823953,-0.42652360464367867,-0.29653933452475867,-0.08069672479009242,-0.18063371566262984,-0.09943107639365309,-0.5732264132465122,1.3291359615832778,1.0113779996185543,0.5627833319118928,0.2329616616710011,-0.7266921992430974,-0.7655939670372569
GOOGL,3.3369768290946946,-0.16700609683867101,0.17042049245154034,-0.20046766401545002,-0.16007402457579986,-0.1930262447564155,-0.23269352455335918,-0.10035922505247204,-0.6215859755577007,0.08580547575515492,-1.3908888221513702,0.5124906979362519,1.209366906552489,0.2942723519736105,0.7081954714319957
GS,-0.32945608449514396,-0.4185716838913453,-0.8727906884073263,-0.34489229275015165,-0.2817053763176712,1.0880651853356982,1.256769857249544,-0.09304239652772651,-0.19600152839455792,1.0627080003343943,-0.05958331747591921,0.5080705641667341,-0.5759742952852706,-1.5536999258020994,0.27930895787111454
HD,0.03016949423212333,-0.2699431111463547,0.3021733177126757,1.096214328754806,6.5931886189520466,0.3813252888809151,0.12665736867468433,-0.10092784850637589,-0.059456861549705524,0.06490916506896797,-0.03591566405946673,-0.10642336467038832,-0.5018728968942412,-0.42017620467692707,-0.48292389522729157
HON,-0.3548727334041518,-0.23778700021905233,0.05545835499395517,0.21396822713630262,-0.14058595685704833,-0.051945716703474025,-0.12765249422516187,-0.10031859291769682,-0.1247828886383226,0.08058139808360819,-0.2134230646828602,-0.5358359336298905,-0.5460084912831723,-0.14349972159655758,-0.06558869824975234
IBM,-0.3150729908896717,-0.37770414281045905,-0.26876218712296035,1.0993539945968647,-0.17144579096740709,-0.03924178289775883,-0.14792357025341046,-0.10031723432000154,0.14322659813689312,-0.6298931652467473,1.4728972412393775,0.33935478586537793,-0.44166399745691226,-0.2974187207163536,-0.23997519127250985
INTC,-0.3601919065431439,-0.001406548476771692,-0.32304236962380484,-0.3417526269080929,-0.28632220664109753,-0.5634462094072666,-0.5376810775238269,-0.10032800246469739,-0.09786004338506112,0.2712602330950644,0.3309329638955465,-0.5938802945161725,2.3876398193698845,-0.3321685315605775,-0.6735566512752461
INTU,-0.2743921792826761,0.98746955746019,1.8035456791061881,0.28618054150365346,-0.09111524999821732,0.02561514232089194,0.2409125244702674,-0.09943520250517204,-0.2729094674652663,0.6108252817456018,-1.0240401941963568,0.7302108969810209,-0.6427926137504717,-0.8991192497907953,0.14553812241134975
JNJ,0.07902685452918001,-0.2732899388764071,-0.5445632172865056,0.2893202073457121,-0.20169135422536963,-0.17831642666558745,-0.12304543149146903,-0.10022233375506524,0.0970005459276689,-1.1470768547298738,0.19484395675094485,-0.8774047584547936,-0.2555153727808921,-0.08023240293995434,2.125719331499883
JPM,0.4669938195722932,-0.5903288420718708,-0.7584823371797835,2.6472092547318193,-0.27279440069355076,0.4796136188514479,0.13310725650185437,-0.09826693428332232,-0.3609929559606453,0.33917324282517197,0.2835976570626415,0.70401747634888,-0.17226255209680166,-1.1325473269835165,1.2793484981526855
KHC,-0.5207600885619089,-0.47105882302561697,-0.8306384274766547,0.3709515192392392,-0.2933759523471212,-0.47518730086229855,-0.48055349962603533,-0.09992802123952313,0.08826331408152975,-0.8832609323167637,1.4196450210523597,-0.9173475278643292,-0.23792464330888832,-0.44831599715404313,-0.43090604388973397
KO,-0.08993079160258748,-0.18054650745403344,0.32927522417959415,0.618985120761879,-0.09162430859015105,-0.4618147389615458,-0.48838550627331323,-0.1007999642085044,0.13936596080952932,-1.0739397673282196,0.40193592414490364,-0.7085130598847122,0.11036683400790359,0.3397870498728384,0.5221832122077212
LIN,-0.21170599262606435,0.0690705160146329,0.8622258576320986,0.3866498484495328,-0.19775734252354968,0.23222122368752193,0.15890680781053435,-0.09892195448695874,-0.21022490875517544,-0.09703724274898061,-0.515185645742629,-0.16430603188644136,-0.5671248717236491,0.40286551086181016,0.21328064230202484
LLY,0.7474104952038226,2.408910497640331,2.4820193066982372,-0.2507023174883897,0.8221523978948738,-0.17229877381024872,0.2699370196925324,-0.10059632550951332,0.08013565655023756,-1.6067956898259863,-0.5506871258673078,1.466369981891354,-0.5431296885305322,2.811745061503525,0.05096706033468909
LMT,-0.3920398602245231,-0.4324158123443344,-0.18242041959258357,0.9329517049677521,0.04790295832077301,1.1997260772069835,0.6619980583297951,-0.10025428596012068,-0.16430367418209035,-1.3873844276210237,0.15342556327215287,-0.5734815827151754,-0.6535518681251051,-0.5478439879959235,-0.4970090326494258
LOW,-0.3537513475861142,-0.41954723672252636,-0.11930947807569518,0.6095661232357027,-0.3124355679573921,0.2549545789188017,-0.008329569422516683,-0.10161399066092064,-0.28682806066846034,0.4123103302268257,-0.3909304653062537,-0.22031231918265218,-0.5766697530980238,-0.5217816298627556,-0.5555104545589418
MA,0.19462459521760056,0.14704501693140357,1.108249271601861,-0.04034470607045472,0.9412063773778963,0.21349963702646813,0.13909643805565505,-0.10075857729723181,-0.4301796406957699,0.23207965055846358,-1.0891262410916012,-0.11773238213684728,-0.5698304137728714,2.2872873184904288,2.2129124289629774
MCD,-0.23698313700720725,-0.25626046519451906,0.2542017681642043,0.5028174846057059,-0.3124355679573921,0.15934076132841946,-0.015700869796425272,-0.10112303370859642,-0.07083558209351457,-0.7239265633345886,-0.0655002308300322,-0.9568602857169043,-0.5145873097569764,0.9014497534093702,1.2642200972622495
MDLZ,-0.42328235656876856,-0.2616701592459964,0.09185732122966032,0.2736218781354185,-0.24028732141666911,-0.4183539127840993,-0.45429324204398597,-0.10042114188447315,-0.08444940845842903,-1.1287925828794603,-0.13650319107938966,-0.9569244385152695,-0.20665201518780285,-0.3008181587337233,-0.33745273961403527
MDT,-0.3958035770933208,-0.1508845082832078,-0.3618161519053026,0.8795773856527537,-0.2667503206737771,-0.4176852846890617,-0.3764338818445766,-0.09997431419802864,0.265344652544558,-0.49929122345807886,0.10017334308513491,-0.9058956571405439,-0.3381245652479264,-0.151431743637087,-0.2534640610319623
MET,-0.5072818220927887,-0.1950355369751596,-1.3228940592228484,-0.5552499041680866,-0.27374137495767664,-0.4350696151600402,-0.1741838278354598,-0.0999511677187759,0.10959845573945937,0.11976198062020901,0.6445293716635415,0.6879745666543561,-0.5276218028827444,-0.7195156078730947,-0.961294364762796
META,1.6237413221951127,-0.1374231139366819,0.2325677055304184,-0.30721630264544686,-0.14324831283847334,0.5324352383594212,0.4371733969255834,-0.09947145693626251,-0.5923264074290916,0.5794808157163214,-1.3908888221513702,2.1353827295395442,0.31074265174125987,0.6447921830979558,1.1673385632013218
MMM,-0.5004533098828965,-0.9532819776633157,-0.6617270423085935,-1.3872613523136506,-0.07104576628847771,-1.4794666996088301,-0.2700107326962714,-0.10073306585162063,0.004954824385784981,0.15110644664948944,1.1474670067631563,-0.08226551352280632,-0.3502105210416888,-0.5146050384927529,-2.8295400885181405
MO,-0.4587371056621471,-0.6681275461653281,-1.1854321322721098,0.19826989792600888,-0.3124355679573921,-0.30869890519792675,-0.38334447594511584,-0.10102921498997301,0.20306647671103173,-0.7944516119004692,3.2953065543062174,-0.7287941505706063,0.08599299134323606,0.013441000205344712,1.8643630153444142
MRK,0.010588192901407698,3.346368166288173,-0.6492975031751976,-0.48303758980073586,-0.13958388358410195,-0.5674579779774925,-0.16727323373492048,-0.10055335356759625,2.7649040289786067,-1.525822485917012,0.31909913718732025,-0.38623917978035727,-0.2100579688940506,0.19625522247278335,-0.9422161843295369
MS,-0.3033360714349008,-0.41097192881223094,-0.6502093533923334,0.006750281560426296,-0.27466879184353626,-0.26055768235521687,-0.2764606205234414,-0.09955536292355376,-0.007439853349435576,1.075768194513261,0.354600617311999,-0.11732832682595427,-0.22422720197340282,-1.385805459277561,0.08025504826543417
MSFT,5.166174587025918,0.13166955863567387,1.5535557528859918,0.12605758355865807,-0.053612704100172194,0.14329368704751613,-0.016622282343163826,-0.10009744340396667,-0.36983177336635364,-0.24331141755228897,-0.8346989668647373,0.24971642383699452,0.5229725234333897,1.5764270575248926,1.4925618457503904
NEE,-0.3163757710249332,-0.33661468434183706,0.23436510491317736,0.314437534082182,-0.24531622670157693,-0.3835852518421422,-0.4579788922309403,-0.10035867154970729,-0.08932600297720425,-1.2855149130258623,-0.08325097089237168,-0.7750158101326349,0.05867631748871128,0.7873797221598525,0.8359298513640501
NFLX,-0.10533854788677763,0.33984099056345934,1.117696416270108,-0.17849000312103888,-0.04743899439375338,0.3365272065133934,0.4021597201495177,-0.09970702268109247,-0.6215859755577007,0.6421697477748822,-1.3908888221513702,1.8008576643564458,-0.5017104727251688,0.5887014558113552,0.15075503594599607
NKE,-0.3412939698715696,-0.1279966031946882,0.6284816566022211,0.013029613244543764,-0.10260518309628965,-0.40096958231312074,-0.4460005291233389,-0.10071744197812502,-0.19732227274339292,0.23469168939423724,-0.7991974867400586,-1.333579349919196,-0.13570838290498763,-0.38108266747717523,-0.4663795356328248
NVDA,3.63696564410668,1.3398697087076115,1.2472442964970576,-0.25698164917250715,0.791853099253986,0.16937018275398402,0.8255487853758918,-0.10051548894664472,-0.6079721486848076,1.9925938258697131,-1.3139689485478998,5.518314982256382,2.4753549391282004,6.060474660103194,2.41830096518978
ORCL,-0.0037161940172691006,-0.024077075603187583,0.04285822096680057,0.05698493503336598,0.8988275478925776,-0.3748930866066529,-0.3404987925217722,-0.1009028150858797,-0.19264882902461225,0.09886566993402206,-0.4856010789720635,-0.17569571732333536,-0.2067012440152571,0.5341215898658079,0.28825200399748946
PEP,-0.13722004414444344,-0.1288019880903397,0.26098864592482357,0.41176717518600264,-0.03418163168250146,-0.18433407952092623,-0.22071516144575773,-0.10060581053416363,0.15257336365959148,-1.204541709116888,0.23034543687562356,-0.9185966591640959,-0.37884658939504134,-0.3104498997829376,-0.47718553626885046
PFE,-0.3014931974063053,-0.9532819776633157,-0.9629944878642364,-3.36839049865271,-0.27522350207363666,-0.6316462751011057,-0.500824575654284,-0.10054462331944329,3.8815423748675726,-1.047819378970486,0.987710346202102,-1.4157840362477925,1.939207061245626,-0.14425515226708427,-1.2640859549984642
PG,0.1307027750678997,-0.13307004685817536,0.6604181306665288,0.45258283113276615,-0.14309514569048096,-0.21910274046288336,-0.306406528292445,-0.10042924315221162,0.0030245057221030764,-1.4709696703657715,0.04692112289811696,-0.5315863950294826,-0.33439023358949,0.039314500670881054,0.11885855398585649
PM,-0.3142639107452544,-0.366407540022218,-0.47209115243040184,-0.037205040228395984,-0.3124355679573921,-0.2859655499666471,-0.31009217847939935,-0.10112114676735298,0.4043276979253735,-0.9616220973899648,1.8634135226108433,-0.5530267074048288,-0.350559023986233,0.18152432439751465,0.45451529098350607
PYPL,-0.47837886664113743,-0.465798718180137,-0.5550437037263541,-0.2601213150145659,-0.24312933297909717,-0.36285778089597537,-0.4128296774407502,-0.10045968580427232,-0.6215859755577007,1.1227848935571816,-1.3908888221513702,-0.5710412424610057,0.08295783288075703,-0.5006295710880106,-0.1594891175696987
QCOM,-0.21813743575003355,-0.2099862866087478,-0.22283403624181222,-0.04662403775457212,-0.13310178135886305,-0.12683206334768937,-0.11244918720397543,-0.10040368138816727,-0.18807704198240421,0.8929254760091256,-0.00041418393478800383,1.5843515093234901,-0.21691439898194184,0.17566973670093333,0.4944602312656418
RTX,-0.33995358884648363,0.3072724879488973,-0.10782858650214829,-0.015227379333984844,-0.26288956338117053,-0.4584715984863576,-0.34787009289568077,-0.09980962196630196,0.3223398916210321,-1.0608795731493528,0.15342556327215287,-0.40258523529578066,-0.2218144321206632,-0.41790991266534727,-0.8571096287078744
SBUX,-0.44198540195612557,-0.31817925975316746,0.041965191685609506,0.2610632147671836,-0.3124355679573921,-0.3855911361272551,-0.43955064129616883,-0.10114200375789704,-0.005814321843177207,-0.05263258254083334,-0.2370907180993127,-1.5494755763952035,-0.08155729193582965,-0.3387785499276853,-0.3738950750169094
SCHW,-0.34764329363599566,-0.0074100901894434724,-0.20350324596782263,-0.0811603620172182,-0.2249076816743721,-0.4685010199119221,-0.42066168408802806,-0.10049682080794303,-0.19650948667111987,-0.010839961168459438,-0.5743547792837603,0.739161643270401,-0.2844754844726951,0.5856797331292488,0.7260812655881761
SO,-0.44242854212414345,-0.33626505777965077,-0.007706274449186819,0.28304087566159464,-0.2549959890373227,-0.37021268994138945,-0.42895439700867527,-0.1002198429926239,0.11538940157093311,-1.332531612069783,1.0172949129726678,-0.3975279259164777,-0.4085089704354718,0.24875765407438255,0.021828046164436298
SPG,-0.5005448140924961,-0.38669223582490214,0.5298665878361981,0.2610632147671836,0.020554524810048266,-0.10343008002137209,-0.32944184196090937,-0.10071771872950738,0.3620637466882192,1.8828881947672316,2.330849677585779,0.5171780555368781,-0.6316198372252225,1.5112711621919726,2.099337636071233
T,-0.37167610374578264,-0.6724558582427208,-1.301373320339917,1.4352982396971492,-0.2872124625906525,-0.5039383089489169,-0.5220170642292712,-0.10058749462449405,-0.015262723723304337,-0.7474349128565488,2.8219534859771676,-0.5938376531765899,1.499006044225308,-0.4539817271829927,-0.39245158645394645
TGT,-0.4642250984953555,-0.40922715517626773,-0.36544702413138136,-0.2601213150145659,-0.19460231702891667,-0.02988098956723198,-0.14285580124634834,-0.10022233375506524,-0.12610363298715754,0.4697751846138399,-0.0655002308300322,-0.6496840354493664,-0.4890416971527905,-0.740478808980208,-0.9350618666670649
TMO,-0.18079243489198457,0.19336710158901252,0.708845122735467,0.7382924227601108,-0.2068850728756795,0.4140880655377594,0.49706521246359064,-0.09795433101732723,-0.527711531071276,-0.48884306811498535,-1.2607167283608816,-0.31854751392133035,-0.6363555265802161,0.2298718873112173,-0.16388604196642637
TMUS,-0.2447026335074633,-0.28070581695458285,-0.44002208728530134,-0.32919396353985797,-0.24642809529639234,-0.13686148477325397,-0.11475271857082181,-0.0996277208304352,-0.4418631483970024,-1.3299195732340097,-1.3908888221513702,-0.3178463643778595,-0.4488670727977456,-0.17522780975867505,-0.3915572967461375
TSLA,0.4247809023703458,0.3805330979750827,4.0356866037914605,0.8105047371274614,-0.1310208243231025,-0.36753817756123885,-0.4745643180722346,-0.10044640173791855,-0.6215859755577007,3.7139274186443614,-1.3908888221513702,-0.6293535485992701,5.4696797921178755,0.16150541162855944,-0.15136598605710008
TXN,-0.2830115760651595,-0.0679289561459824,1.3465839712969678,0.5813091306571742,-0.09801044564302808,-0.19904389761175423,-0.3340489046946022,-0.10048476954320165,0.1823409500062367,0.038788776711234284,0.17117630333449235,-0.2795493199407726,-0.38600910513589665,1.0657559242489067,1.3980654568643318
UNH,0.2799257955536981,-0.007817730611208154,-0.22294153274134484,-0.10313802291162934,-0.19671944637220806,0.46690968504573266,0.8034348842541661,-0.0985836636608364,-0.1551600289806709,-1.1105083110290466,-0.5802716926378733,-0.526509541702871,-0.4504831406454204,-0.6392510991296428,-0.920455134772851
UNP,-0.32262849462923765,-0.2431603486026352,0.11587030190809862,0.138616246926893,-0.10857147252008353,0.07175048087848901,-0.04057900855836671,-0.10030830279811596,-0.11696003858359771,0.19812314569341008,-0.1246693643711634,0.013610336850716312,-0.5862670213755763,0.5292112905073849,0.7543259155264775
